bagel/test/good/gt/009.png,E330B71812625AA397AD91127FCEFB9DEEF85BF29466C7724FD7B9E7207D63AB,757
bagel/test/good/gt/010.png,2E51A5A9ECBBBFF131B299DDBEB073812870A4345D36E7A8F71A2654DAA34079,757
bagel/test/good/gt/011.png,3E90C236D2B8C46ED6F771E4E7318634FAA090102FE97CEE0FC02E7C3B856DD1,757
bagel/test/good/gt/012.png,53C8FA660481A35F3E427C87DA20134BF8854EF36C721025813150FAC9B91F69,757
bagel/test/good/gt/013.png,8915C40415836FD7A180E15ED326414E0151F6FC75F616333FCFC8B64C7395A3,757
bagel/test/good/gt/014.png,B582B9BC79C11EEDDDE022A07CCA176E0D9091C9075EC7DA6849A825E8224BC3,757
bagel/test/good/gt/015.png,F011E98DBFE5856078C987B7BCC687F6276A5B3EDEE5864F402A7C1A2E73CCCE,757
bagel/test/good/gt/016.png,F011E98DBFE5856078C987B7BCC687F6276A5B3EDEE5864F402A7C1A2E73CCCE,757
bagel/test/good/gt/017.png,DF25DBEE88C2184C9069CD1BF295648B1A6E80A2A8DFABFE375D5483ECF5E9DB,757
bagel/test/good/gt/018.png,E31A5AE85296B9248E1EA4C0A0A26779ECCF8F34131AF0D3D43EFF8970D34C89,757
bagel/test/good/gt/019.png,888662310D3D3141200C4F0F9DB0BF7BE5E9BFA7D8CE19E229AF40494A63A8C2,757
bagel/test/good/gt/020.png,CE410A90AFDACE637B3D96FE609D6C39DCEE25F5BCE4967B23B6499C17434409,757
bagel/test/good/gt/021.png,DC78DC478B6B9D861BC6B8077CEDDF54197E04BFD329E6FBC7A7D221E772512D,757
bagel/test/good/rgb/000.png,35408AD425D071BADC47CD899112B244E590B6F328245C4498403A4D03242C40,803514
bagel/test/good/rgb/001.png,F0EF13258FB1C0C23BF502A70506FC2FC26CF257C6E59C953BF66A85C084A548,801331
bagel/test/good/rgb/002.png,1CDEF74933475CB62184977DCE55038D793902CF93C7E6067D3B83A7D31122A3,812258
bagel/test/good/rgb/003.png,0FFAF4AE64134C991D10846998B54D850E32D1102264DA9EDF842293CD47CDA1,821327
bagel/test/good/rgb/004.png,C81FA4E6C953DCD452D932381A5751D66E71B92B49491771C37DE9B3CCA72FC4,805283
bagel/test/good/rgb/005.png,3D17243B3BBD51DFA29C1E5124B17E2042F4BDEDBD4B184184EB929E4C31A07C,811519
bagel/test/good/rgb/006.png,D8A6BCFD0D48E05D02E4D631FB3F1F75518EFA0CA74C3267F902D1F488AB3AD3,805751
bagel/test/good/rgb/007.png,397F8D9A47E6E89BAA41ED87874A2336D397E39CD2694A4732890466DDD4F95F,818938
bagel/test/good/rgb/008.png,ACA46FB68799731620553562FF392923ABB5BAD3CFBA011EDDA7EA0E08E4E4DB,817420
bagel/test/good/rgb/009.png,ECB376C1FDC1DC50F2776DAD2A0D98AF93ECB38EA4AC791B45DB11435D51F1A2,818165
bagel/test/good/rgb/010.png,A45E93EE0BB4B026EEA99A9A799384B3CFCB3202F8C1CD1AF740E55F0C34BD7B,820134
bagel/test/good/rgb/011.png,B08B1BB21DBED885C6F492951D1B5797C805DB2F540F35B15EEE7F16B3405FE3,807841
bagel/test/good/rgb/012.png,BC6CDB16B35137E9F1EAB8A71188632B75C26F2D2D5734F1544D94E0F429D190,818451
bagel/test/good/rgb/013.png,A9082A7E5663090E3642530B0C394298F01626B05D7FBAFE2328D7B54A2AF01C,838633
bagel/test/good/rgb/014.png,9A994A24EA5C8F3F19854C592778BFDCA9587726571B12348BAB3092B24B1E69,822066
bagel/test/good/rgb/015.png,85F7D527B8B2F15B774D1576608F126A96F9E1FA38DC8B478D5644914DB61E45,808587
bagel/test/good/rgb/016.png,0A82C4C0FA9B7CF9C15F6C908C49DE12768DB77F8B9D9F8E3D6DCEE54C8DBE71,801129
bagel/test/good/rgb/017.png,EE1EE99B1A05E1FBB6655C06ECC97FBED51C255591E706C4137506DCE0C27A52,807984
bagel/test/good/rgb/018.png,0DDF40E21588585498B341ED5AC1A29878584006E83C0EAA9A30C422A892BEA2,808127
bagel/test/good/rgb/019.png,16113DE2E4F4EB276E82BEF8887D00A4FDEE292BF51CC149FBA752735171704A,814291
bagel/test/good/rgb/020.png,450D24CEAE63E6FD90A42511240587B0961E802F93C92DD40AEDDA864965D2F3,817194
bagel/test/good/rgb/021.png,63F99266EC9B0248B550ABDF33A803EAF9503BA92F7FCDFCCE07BC25E587C5AC,815699
bagel/test/good/xyz/000.tiff,98E4CCB4DA1AB44E2D104D4E1A42A86042D6113F3F0CBF0623A070E0B367E45C,7781556
bagel/test/good/xyz/001.tiff,32BC59318B11EAA4C51328AB2AA26C1B519BD610B7660E292DD657B1D09BF865,7780542
bagel/test/good/xyz/002.tiff,DF5C048500CE6CBC03BAC518316C34B16690EDB913896F24F52EE3105F5A7D0C,7781000
bagel/test/good/xyz/003.tiff,6AD331A89CBDA0F3384B17383BEAF09E650AEB5323263F716A58400BEC250223,7781830
bagel/test/good/xyz/004.tiff,44CA5C928B95B677885E7D5B4C2F36C111860F10D170D259DB843DA33C97C5B9,7783208
bagel/test/good/xyz/005.tiff,FF30BEB2CF1CED9BE9A1FC1A42AD44E265C47650F476425FB4AD1BEAFD01C8D4,7782060
bagel/test/good/xyz/006.tiff,83A236A676E5455A302C966CDC2D02F406E9AC90B1ACAE63B42E126B9C767A99,7784360
bagel/test/good/xyz/007.tiff,74EB683C1235FBD077EC14F71429F8EB2715D64C6498C386B4C159563DD8CF7A,7779116
bagel/test/good/xyz/008.tiff,782E87E8A8E26DD63F4F33777B599F80907E6062E13BF70D5A3F0670F8B308BD,7782008
bagel/test/good/xyz/009.tiff,9EAD6CBDA09B433E2B9375EFC034FC1003D0C64D363EEA4F87A1582E90619B9A,7780398
bagel/test/good/xyz/010.tiff,09737443265F7655AF20AC30E8454CB1DC53544AABC16D8636087A4A04518176,7783274
bagel/test/good/xyz/011.tiff,5054B2CC936CC7E12945C8A3BE48A21F8768AC3548391B7FAD2BF51614C09D98,7780790
bagel/test/good/xyz/012.tiff,673FFEBD715C12AA97F98E1B75C7750525B63E3887BBA85FCD5879FA92A7B4D2,7780862
bagel/test/good/xyz/013.tiff,EBAB45F5CC20D15A2EA539DDAD246D5CBE53DFE638A3F0DD5EC50F6C520CC1D5,7782022
bagel/test/good/xyz/014.tiff,C1CBD3380EC08D10DE6FF74CAB43B9DBB5A66C18F9C683A6BA41C8D93CC1FDF2,7782664
bagel/test/good/xyz/015.tiff,F45915A35E19355FA08D1A6B1597DCA17C98D0C9AD234C27392D380F8A06E7F7,7784906
bagel/test/good/xyz/016.tiff,DAB85464F5990988EE96A64DF50C3D901E5D718343A771A7EE36C0BD25EBE358,7779976
bagel/test/good/xyz/017.tiff,6C7FA689A37F567DF1A2191D79E9A617AE3CBAE0A4A4C40EC5B8F72FDFC9D517,7780434
bagel/test/good/xyz/018.tiff,57548AE6C46C57F5FB35ABCCB98DC9ACDEE810B88D0DBC3AF5607D0DB95CB867,7781370
bagel/test/good/xyz/019.tiff,40091B4827EB98FC27B6925D639E6FC3CE10F0ABF795D3266D53991C3E7A0802,7779018
bagel/test/good/xyz/020.tiff,2307922E5364A0CDDDAEE9F880C7E4853EA1A4078780C07778CA4C0847E8307B,7780072
bagel/test/good/xyz/021.tiff,6BC3E7AD6B2E07A242177A692D01212E3B1C77E0C14E6A9060330B729A72D09C,7779498
bagel/test/hole/gt/000.png,E66F9FD5438D6CE53F9FFFBCF675FA1E8249DD4A3DCE35FF2AD5988BFE13EC41,1002
bagel/test/hole/gt/001.png,3F2F1EC42022A7AD33251661E1610934F1E76C89F063ED52E577313887E96CF8,1098
bagel/test/hole/gt/002.png,AE9976755526CD42E46A079FFADA5735DDBC41AD4F4A23AE15332855DC87E321,1008
bagel/test/hole/gt/003.png,0270F88816022A6C7113871BA3902C7691EE326A379B43BF2F02D1BA0F5A249B,982
bagel/test/hole/gt/004.png,B78744724C129A21E1507EE7A2A2D065A09735019F18BAD3AACA4838DAE8B62B,1026
bagel/test/hole/gt/005.png,4DDD009505409856F17BE7927102E4AC71ED33EF6EC477D1AA3A6B7558B03814,905
bagel/test/hole/gt/006.png,5D6CA3CA928A6F70DAC4427CEFEB210A33A02C9BC3A0E2BD01DA8000DE70C1CB,945
bagel/test/hole/gt/007.png,4192E15120D88209348E650F189D49032DD0224A95AC0E96513FD923C79AC8CE,984
bagel/test/hole/gt/008.png,BB0CFB68555660304B04E3E6E79932A5D1C2A8447B84E0D5DE856CDC4B073321,1013
bagel/test/hole/gt/009.png,39D21D5EAD33B5C3A2CBC2745B0DB462F0CE9B03D7148E48B4933E0594FA1D38,999
bagel/test/hole/gt/010.png,EDC39B4C06212D8907FE8BAF0734A7DC99D0F1EE81D4E606B45419A1E9E9E20E,947
bagel/test/hole/gt/011.png,B1A5B2A13504A6211F96EF1383596B9CC943A3B2FA892B8C2DAD006CC80657E0,1048
bagel/test/hole/gt/012.png,D4CB34ED83DECBDEC37A5A91BF40114B140D9A44DE191C92D69F75506D0924E7,959
bagel/test/hole/gt/013.png,3244988B4DD2E4CB2DCF842D93158B9F61465C4000BDEFA867DE8C80EAF9BB0C,1013
bagel/test/hole/gt/014.png,50C43E6BD98892339AAA2E5548905A2BD95D0AABAC950DF1D24940E074AAC1C0,992
bagel/test/hole/gt/015.png,213F9D3A079A19928E5440EFE39C48E283AAEEC52ED1A42F1A40B595F58B3CD4,925
bagel/test/hole/gt/016.png,E3A11DBD3FA292390495230EF6D010CA556E8F50271890927271A9CA65FCE46C,968
bagel/test/hole/gt/017.png,6A97326F1B0569CA37973FFF8B66DBEE893F53766B07F9B3BF23FA3260584385,1050
bagel/test/hole/gt/018.png,DEEB5C7DE6217EB4DC3E3DCB52AEFAFF58C6F233100FA293D7FFEDDD4DE56051,1088
bagel/test/hole/gt/019.png,CF6BD6A7AE2F60B17928110BC3FCEBFFB97D236F6913F6BA7772D893A5D89494,1246
bagel/test/hole/gt/020.png,89B13A8BA5C8C757CE075FD3F730DC2BA7D5B29D32EEDF3B53CF5B4630392071,1022
bagel/test/hole/rgb/000.png,A00F400A7EE070B46BDB14485C86219C7C2E80A2A94AE5D77F45BDA912C1E210,820203
bagel/test/hole/rgb/001.png,B5105BCB57A4771FEDCD87B01185C8839719E01972E83359836202CE120C7107,808487
bagel/test/hole/rgb/002.png,92F5D21B722DC12D88665AD8187ECD48C3E99AEEFE5A37CA02469A94FC289ADA,833810
bagel/test/hole/rgb/003.png,FE6125A88565834257FD7279023AD6CFD768BA93EFFD41495CB375D103070322,826259
bagel/test/hole/rgb/004.png,2E30B24E8FFE113D50674004FAF6347605F8655B621CF2CBA5AF731FB10FB1AF,814959
bagel/test/hole/rgb/005.png,54B9CDD3BF854DD9B73718BCD377DA4FB33D38E80C00E5EB038082D17F97303E,810243
bagel/test/hole/rgb/006.png,7529F48080C4B21A5CC3E48C80021AADF7DA882171D0D6E69D14ADB42E4426BE,809912
bagel/test/hole/rgb/007.png,0A6BAFCEAE8BFD31E4C8DC4C97DB87806B47BB8E04919400630456483C6FF778,824721
bagel/test/hole/rgb/008.png,4CE726B2A3BA3BF21B0F94CF6EDD8BC3BA627E444FFF7396CCF573B0E95007B7,834775
bagel/test/hole/rgb/009.png,1633EB175D8FFF18322CF6972D25AAC5C5913779818EEAF186C7428F1CBF65A4,818556
bagel/test/hole/rgb/010.png,F69C4BF0D9881BCE4D784F1A21643D60043CBC93FA20AF1340A2F3024A42B13B,810451
bagel/test/hole/rgb/011.png,50BDFD9BF22F2DC0B36159DD3C4EAAEEB450D0181D51C34EB7919F4C1213EE01,804164
bagel/test/hole/rgb/012.png,847C3AF41578527C1E6E32BE7DE987255DEF2247BEA5842A639D12987AC4DE14,818347
bagel/test/hole/rgb/013.png,406FFC0FB861B8C88D11005096D92A4957F4D35023E5C93715BDDC03FB9678B7,821983
bagel/test/hole/rgb/014.png,D5EBDB4CAE063B79E16065C093720ECE89BB790DB3796090A6D5B146673F6F56,809056
bagel/test/hole/rgb/015.png,C1BD37B377F00D023BCEC71705344E5094367EB8BA44EE8332D2FE496024AD47,804896
bagel/test/hole/rgb/016.png,2FED6ECACA420A443B8AE401F7235680AC8E52ECFC96E384AAC1EDBBC27C98B3,814330
bagel/test/hole/rgb/017.png,F5F085D732CE0CACA4B1ED0A8F91608B72CA92F6D3C45AAE6C5D97EC195025CE,825313
bagel/test/hole/rgb/018.png,D91D2410A2A82A55D3777C064ADD3EF2B11DBFE69FBD8B0BFDA44497E19ABBA8,830056
bagel/test/hole/rgb/019.png,E6FB45FA3D4D4F4D7E1B5486BCC4D053D4006AA7BE11FB24AE4C6AF2FF2BFA97,802443
bagel/test/hole/rgb/020.png,4B7FA012E427553F37ACDF58294B86227161433A6D8B2BD312C79B832FB5EED3,812041
bagel/test/hole/xyz/000.tiff,84B465AD6EE8BACA7F74BEB3F27F999D767444752D395C6EB98CD45D4855A68F,7788362
bagel/test/hole/xyz/001.tiff,00A82DCA4E4BEC7487CDE0D05F53DDC2BE4438895C14828FCEA95E8E52A4922A,7783184
bagel/test/hole/xyz/002.tiff,0D7A59D0BBA29377EC61D08FC8649E75086A42F06BA40563EF77ED9E8B3270D6,7786880
bagel/test/hole/xyz/003.tiff,8F12254E6FCE478505467330DF2AE61F6FA7421C7F2DFCEE4D7410C607B1F37A,7788864
bagel/test/hole/xyz/004.tiff,6B3D5296E524EEFF994C1B85529A376ABDDB32CE63B20D9C66FC30ABB0F48E58,7788942
bagel/test/hole/xyz/005.tiff,04693843BD4E414F2BFF9025CB2301E697FE06E81FF2809BB044F9767ED25631,7791042
bagel/test/hole/xyz/006.tiff,9CF62C4FC9F76C05C4EE020E27A6B918479E40B1E43DD6BBFD3C6598AB934768,7786122
bagel/test/hole/xyz/007.tiff,0D48A59D19056E28192B3ED8CC593666B9D76143345BF56331493A773F48C94B,7789366
bagel/test/hole/xyz/008.tiff,BD8C851C006B04891F1448E72BBF518C8A027859523D1A2D3A168DEFC5FAC342,7785058
bagel/test/hole/xyz/009.tiff,8124D83555E1638EAFDD573528BFF1EC6707FA5E3FEE80331222100C60CD1002,7776568
bagel/test/hole/xyz/010.tiff,035E30D1DC32F25641573CE195612028E047FFC6097090A688F55CA2DAD6A7C4,7780056
bagel/test/hole/xyz/011.tiff,FB7248B0738F287435E36E43427D1FA8442C1AC6BF3496E32FFB5CE9D9482CEA,7775416
bagel/test/hole/xyz/012.tiff,2AD2CF8E2B8EAE6A3E00B4894C725F60B525B89BB18ECD1240F60D41849D1126,7776486
bagel/test/hole/xyz/013.tiff,40F74331439119D010C7F0C63F4AD6F42FED2A7A4DCE1BD1C39B48699417CC27,7776556
bagel/test/hole/xyz/014.tiff,479F4505B2841847E212922174B6DE40FE4BCE58B30D1A6C4BD8310CE8784771,7776668
bagel/test/hole/xyz/015.tiff,25C04B8AA36FF21F9FA166C5D1E749529919F93929C15701BF5334C6BBC5C60C,7778488
bagel/test/hole/xyz/016.tiff,74CCF85026176673555A907861D7ADA540A8A5630B4B008F38C58171468AB910,7778774
bagel/test/hole/xyz/017.tiff,3AE29C6271EBBEEC19577BFD7C21380C3BEF514142403E665A2FFAB59732298D,7776044
bagel/test/hole/xyz/018.tiff,B9D259C8E9E65FFD8CDE2B47CA6F81F1E45C5735A6473811BF4669E4AD0EB8F9,7777990
bagel/test/hole/xyz/019.tiff,926F2E6913A161F03C7EDBB46528CA7B8D74F92C1F17D2CBD94FA1880CDCBC17,7777778
bagel/test/hole/xyz/020.tiff,EDB41C91CE5C5C9B6147F346195FD5547F587D20DE767C80A5E2167FBAC82714,7774136
bagel/train/good/rgb/000.png,B126EC4B4B35F243144563BEE61E05C09CCFDE63E7F0490E01502505D3435B1A,814866
bagel/train/good/rgb/001.png,EFE8EE12500F7C92DB567AA8742EBAAF2897D784BEB0884415C60D31990A150A,817692
bagel/train/good/rgb/002.png,40F80345B1314F02690924D1C43D13F5E314E4F16863329BF8984C9F181D05A7,822836
bagel/train/good/rgb/003.png,6AA4EA4D5BFEA6A2703329EA99112C671B655C3DE33487548099EBCBE08F965D,809580
bagel/train/good/rgb/004.png,97EFA01609998D076059DD9ABBCFEE8565327BAE2253745CAAFCC282DF0F16B3,821586
bagel/train/good/rgb/005.png,EF60D152DB91FD804707C9CE463679FBA74E88A228215C10A177A91DCEB3B6F4,823110
bagel/train/good/rgb/006.png,288129D1D80E4000BDC1776E307CE3C72977B97CCD1557F2083FD85936EF557B,821429
bagel/train/good/rgb/007.png,58D37AD97117C4ADC9AFD1F97279B5933083BC680DD4205993AE6D6EBEE3454C,816191
bagel/train/good/rgb/008.png,89C3B1537368CC4E4D8E0A8EAAFC2F9F1E0BA865146193912A829F2220D67DFE,831186
bagel/train/good/rgb/009.png,A8001000BD32F909A43C38C5B1635D12CCB163AD048325070E48625312DAA9EA,823962
bagel/train/good/rgb/010.png,19C56020B8CD9859D1489B201DAADC5C9F38A441A1C6AB1D0FAFB1680CF919DC,825790
bagel/train/good/rgb/011.png,8B37B7E7F17849E924899BD462D7DFE6C83EFA270223CAECDF5CC182E7B1F031,821519
bagel/train/good/rgb/012.png,647C7423DC82F62D720FCA98FD8792FAA7AD65E9CD491A66028245C449895D02,828992
bagel/train/good/rgb/013.png,F936217473DE81F35001CAB1217EAAB638F2B0D9E4B44244C4EF7278EBD6BD12,820917
bagel/train/good/rgb/014.png,15F380F3FC91912DD8AD0BC39BED1401D913D34865C86E1EA4EB8B8623A3FE39,826023
bagel/train/good/rgb/015.png,A335C2FDCCA7598F998324C5AFE6B4C7EAA69E26B06A0B3355FDA5C9C30C7EDC,832008
bagel/train/good/rgb/016.png,5BA9E06A38980B9B7946DE0844AE74FC4ED20FC58C607E4C7F9330AA7C067983,817156
bagel/train/good/rgb/017.png,C2ED5384231C1396C12B9607A88A773EB7F98B0A7205BA1BBF897D04E387EA09,828404
bagel/train/good/rgb/018.png,4DCB0D20C8329CB31B02A8108539813CC3C6547692602C49BDF6FD5E51FC1C6F,830516
bagel/train/good/rgb/019.png,506076D160310DA7B606E9AD8E8FDA7FD516399565C464A8FDB03C9DC220A488,814062
bagel/train/good/rgb/020.png,AFED0C6FE775943CA45B8B12FB2257C3D6CAA28BDDAC362B6DB797ADA8BC614A,810421
bagel/train/good/rgb/021.png,4D62B5B802EBE27B7CC6ADFF3D12E8A2D5CE8ACCD708D8936BA6ABFA3588137B,814099
bagel/train/good/rgb/022.png,C1ED5701048DCA1C096EEBB56604DA4C929D3BD85117234DB2E1FCC40EA6A765,810579
bagel/train/good/rgb/023.png,6D582941A421B1F0106130461A8C7A6447E85F6A16038097DE808B7A2F6CA244,828795
bagel/train/good/rgb/024.png,08C2F8102B5A0BC6810BD0187918DD17BBCBA0D0E6976A7A2DB61B84F2448214,822640
bagel/train/good/rgb/025.png,CA7232C840B2971ECCFA4768FA886534445336B9A357D3445CAC46183DD8EBDA,825065
bagel/train/good/rgb/026.png,506030C40C7B3495E70E10875ADACE517A13E17A8045F21A7D5484884B6D4B97,823132
bagel/train/good/rgb/027.png,E09ACCEB32D8684DD25EEE229C4690020523237B8811F0570B2BEC0F4B10693B,832618
bagel/train/good/rgb/028.png,B1FF0945F1F4808215AB7BAAC4AF4A108FA292D848048405E21518FF017EBF90,821396
bagel/train/good/rgb/029.png,EEA17FD799CCE34403B0982EC5FDA91AE78E07E81EC307B47E7A9B09082CF0FF,828455
bagel/train/good/rgb/030.png,59E8F5DA6567FFB599819FCC2CA1518BA7D09DFC783012C97A0CF09604740FB8,823572
bagel/train/good/rgb/031.png,FFD693F8A86AC1407D3B802E04B5A7EB7B3463E3AA1FA93ECC90F64FC2442386,830901
bagel/train/good/rgb/032.png,C4A914C7E4E3FEFE6FFE6E71AD219757EA40BFFDFBE8FDC1B2BED196EE388D3F,823042
bagel/train/good/rgb/033.png,5CB461B12F9B3894CD2DF4666BA592289D280CD7663186D566A02F3FB3C8DA58,822561
bagel/train/good/rgb/034.png,E889D2E8856266C76FEA2F5A1662532E1F7BFC019364D8551B271C61A5ECC01C,804640
bagel/train/good/rgb/035.png,7E55297F4C646AAF7D639624ECDB8CE0C9139B0D870D78A3C9B55FE41DA25811,820642
bagel/train/good/rgb/036.png,2C02397E029E24D289E660153FC4768DE992E967F5A3AC76F2F28733941E298C,811497
bagel/train/good/rgb/037.png,D4F6F7A6173FDA9338C20B817C826E0FAFECC471EB939C918D1FDAD5F834442D,819048
bagel/train/good/rgb/038.png,CE170026047789A74930E72A74125F70E7C5A6FC04102E166889FDE87AAEFD44,817492
bagel/train/good/rgb/039.png,0364469D341CEA9BF108976684CB086575AC5C07F30B71CCCA5BF0968CFF925F,820646
bagel/train/good/rgb/040.png,792A1C9E7BD71141AD8D6852DC173681591036D3409A7A7D00A6F566FE1D43D5,822674
bagel/train/good/rgb/041.png,5BEDA178CF0E580047241F272CED473871CABF9CFE67835D487C7FA03D1C9FA1,810141
bagel/train/good/rgb/042.png,EFBB5CE8102910BFF230FA81751BA2D0A9111B22E394640489A45C79707FBCAB,822700
bagel/train/good/rgb/043.png,9970D3864002F88003545D23D358B4822C70FE76B8B6F1FF4A36800B2B4ED25E,815804
bagel/train/good/rgb/044.png,139DC3894E2047DFA71601B327419FCDC65810FCF33C269812ADED28C836424B,807770
bagel/train/good/rgb/045.png,1A111CCD263260734E9BF73A5885D06A665E3B68A360ADDFA2EFE0FBA6B9366F,817572
bagel/train/good/rgb/046.png,F93BF693AF7F305089DA5889032B56D9AA73765E204CDD1808FF0378863CC669,812025
bagel/train/good/rgb/047.png,9A4C4A32CFA8E1CCF6074A569AF3B766C8158C7A71BAFA5399215486A6291152,818825
bagel/train/good/rgb/048.png,1703C41F3DB546DD2E83E186D8CD1AD2913482D96BB5413F6E9B471314E3BC67,823008
bagel/train/good/rgb/049.png,5CE5269617A34FC8DA1A556C48128558A2028219C9B9D33076414515432B9C81,827988
bagel/train/good/rgb/050.png,0AA3EE7901E518D213CBBB863F55568B6F72B9681B28233AD202611410383877,817952
bagel/train/good/rgb/051.png,492740628A23F68FB7C1A2F36B3842DDDABCB38578BD12588A419A4E326F0146,816795
bagel/train/good/rgb/052.png,5AF59BA5A3F732B9397766D0BA31EFFBB418B11F4FC3065FD568F3796E2A5B87,799748
bagel/train/good/rgb/053.png,73F3DAF9219E83F05223FC511E9B62061D4974F1CA7F3E523AE38C5F01D68FD3,817076
bagel/train/good/rgb/054.png,65920F5616957D09C59871DCC6C62B10288D34ED23A664BE2FC8ABEE4A6FC5DB,815126
bagel/train/good/rgb/055.png,9CAAC9D1FF29BF99BCE39AD02E4D8784411CF45D753AD9FC30FE1CCFBE0D28E6,813072
bagel/train/good/rgb/056.png,7A885968C4F4B79D7A9D3D37A95B8FCAB51DD78BAA40C340F2C4500FEC1BF9C7,810275
bagel/train/good/rgb/057.png,DAA92B3C8AD473060E09105FB3F842027262C0535D3680CB075D8FEDBDC6B0E4,816230
bagel/train/good/rgb/058.png,4A6C4B3892EA7F21BECF7151B94DF3726A792A464574B0C77A4F411149D67AA8,812358
bagel/train/good/rgb/059.png,4B92A572EEE2C534F3A55E08092AD48019C6339B69219641EB5F19FB38CDBF02,820920
bagel/train/good/rgb/060.png,4D6C5A777403C18D2E4F57ED974626862771E5D11709BE741BEA6CAC32CE2BA7,813542
bagel/train/good/rgb/061.png,1753D6C4F2D236B2C79DCA64DFEA6D1B5B6D4F62C4222764E19F6D5B3F891AA9,817322
bagel/train/good/rgb/062.png,7BD0E6104CCA91F6C5E5079B2D943B2352D225E8A18C128018A66E28BD58FC22,817554
bagel/train/good/rgb/063.png,BF32D5E342BD398DE25413E273B7FE2C07702AA58D012543D1180821F9EFBE6A,814203
bagel/train/good/rgb/064.png,C164CB2E91A6AF5BA6204A320DC46EBA9F9FB3A4917006070D97CC842CE671CD,811566
bagel/train/good/rgb/065.png,F4753147CA3AB01A1207107789BA52BEC428E934C6155B27A362C21FF1338D8A,825382
bagel/train/good/rgb/066.png,2AADF90EC91EFCEDA058B1ED62D223CA4050CC3187C230BE1808EC8B341B0FAC,813903
bagel/train/good/rgb/067.png,9C100E933E174687685984A92432B5772B9A00B0A82BAD226FF87B5F0BC8285C,806761
bagel/train/good/rgb/068.png,6DAA49E2971EC243E122A41A74F21985F7DE17FC16602A8339633CEC82BC982D,817103
bagel/train/good/rgb/069.png,1FA63A6960CDC3E2B278A5886E965F1225FD40D553292BA9CEEACA716DEB9D0D,836047
bagel/train/good/rgb/070.png,DE9D49671F16AEAFC7F3A8443F7E475317CA860E78F5ABA5E1CB21C495EF6510,826616
bagel/train/good/rgb/071.png,0474EC55F535AF0E2B69EC4A92C5B2A25F81F3827A3ADD5249ABCB7D8D538A7C,824150
bagel/train/good/rgb/072.png,4A5A542AE271141584CECA750C5BBD594EF560B04322E81F9D82787F1E18BC7E,809655
bagel/train/good/rgb/073.png,B134D266155454F6C39E28DAAB6C773716D3F6040E188F59F62EB55B807D0E69,816584
bagel/train/good/rgb/074.png,19DF34F7A455FE55B54D117097C538A0A594F9248C70BB80845E7461CB08D8AD,806063
bagel/train/good/rgb/075.png,C1AE6040F2116B6EEABA8549D170C75F039684A68933871C1F776AF8150C25BF,815855
bagel/train/good/rgb/076.png,88B9CF3B4EEE54A0CDA053D68241FE917507EC2F225E86374E8C50D6E1F86A74,816694
bagel/train/good/rgb/077.png,5CC85BD50B50A5FF545E1D550A4C88DB29021A75EC0C24C786230255DAD9459B,802513
bagel/train/good/rgb/078.png,5B0883DEF8290DF2666EFE6C1B7677319700B0463C6EF32378693319E4C3C19B,802727
bagel/train/good/rgb/079.png,94BF5ADB09C9F36AB204125BE87B07E36C6EE01EAFB723D4FEDF252EC0173D1F,814599
bagel/train/good/rgb/080.png,90402949111DE1BEE5B1DD22824DD15671C6C34AB7852A7FBB1C56DAE167F2B4,820940
bagel/train/good/rgb/081.png,0DB7DBE9439E3E9A3065AED271186FEA30F1EF665E09B89B72F9967AEB66A3CE,831752
bagel/train/good/rgb/082.png,55FFBC9B10FD39BC0468AEE3B71671409C71F32927AB3B3539D6309CEE126298,814927
bagel/train/good/rgb/083.png,9AD048C526B5E06C3355B778998BF5404CBB6DA7718BF807D0DDBF4838B2D137,809358
bagel/train/good/rgb/084.png,BB95A53739630DA8D7CEB68F105530BEF59A235535972D919CC19423E5538BC1,802193
bagel/train/good/rgb/085.png,2E228FEC6EE1E3320E44428897BE9396CFA4B7E164408A63147401743C8F327D,836511
bagel/train/good/rgb/086.png,52C88788EAD84FCD147596E466C4FBE9715D53CBFFDD195B2835AAD47460DEAB,826614
bagel/train/good/rgb/087.png,544C191C18A3E807599A435D6600CDCD973306C84920FE1EDD0D6CAA48A068E9,817742
bagel/train/good/rgb/088.png,A4CABC94B060A79E2AD3CB24AB875D1C1B27C7D2522594D9F99038CAD5164C66,830074
bagel/train/good/rgb/089.png,6716096809DBF850E730577AA298917380868F2AE8C9235673B08BC3069F00FB,833584
bagel/train/good/rgb/090.png,D4F54FF538FAAB574C7EDCC1547C9D0FD78C23E2A293DB262A94A3374721406F,827141
bagel/train/good/rgb/091.png,EAD4C7407089AB9FB89EE298A50D796B45248F1255453617B38D153B527A114E,825880
bagel/train/good/rgb/092.png,8BECB487F4BD464988B6E27D3DDD83E0F7E0783E37C7528C53D1277733D92A2D,831718
bagel/train/good/rgb/093.png,986C1BCA6E999D68265DAEF86964749413AAF64D14D1C9B4FC1D5E5982A07FAC,824414
bagel/train/good/rgb/094.png,BAD5B8271E45E2DA26CF61C4B3E0BFFE4E90F408C34F536039433B4A42300067,814048
bagel/train/good/rgb/095.png,6D2FFC9A77CBEAAC632815254462F4995D907D5C51E3B0BB17A7C6BED9637E91,823413
bagel/train/good/rgb/096.png,AE4CDA23D2F53CE43E3766C86E9E873943C4CD7931972614B6F1CBCC06FA914D,810414
